序号,本地目录名,仓库目标目录名,动作,客户线,源路径,目标路径
1,baolu-digital-twin,baolu_digital_twin,新建,,C:\Users\book\.workbuddy\skills\baolu-digital-twin,<clone>\mcp-skills\skills\baolu_digital_twin
2,baolu-dou-plus,baolu_dou_plus,新建,,C:\Users\book\.workbuddy\skills\baolu-dou-plus,<clone>\mcp-skills\skills\baolu_dou_plus
3,baolu-expert-orchestrator,baolu_expert_orchestrator,新建,,C:\Users\book\.workbuddy\skills\baolu-expert-orchestrator,<clone>\mcp-skills\skills\baolu_expert_orchestrator
4,baolu-local-push,baolu_local_push,新建,,C:\Users\book\.workbuddy\skills\baolu-local-push,<clone>\mcp-skills\skills\baolu_local_push
5,baolu-smart-cut,baolu_smart_cut,新建,,C:\Users\book\.workbuddy\skills\baolu-smart-cut,<clone>\mcp-skills\skills\baolu_smart_cut
6,baolu-weixin-dou,baolu_weixin_dou,新建,,C:\Users\book\.workbuddy\skills\baolu-weixin-dou,<clone>\mcp-skills\skills\baolu_weixin_dou
7,beauty-recruit,beauty_recruit,新建,,C:\Users\book\.workbuddy\skills\beauty-recruit,<clone>\mcp-skills\skills\beauty_recruit
8,contract-docx,contract_docx,新建,,C:\Users\book\.workbuddy\skills\contract-docx,<clone>\mcp-skills\skills\contract_docx
9,enterprise-diagnosis,enterprise_diagnosis,新建,,C:\Users\book\.workbuddy\skills\enterprise-diagnosis,<clone>\mcp-skills\skills\enterprise_diagnosis
10,guanfang-dou-plus-ads,guanfang_dou_plus_ads,新建,,C:\Users\book\.workbuddy\skills\guanfang-dou-plus-ads,<clone>\mcp-skills\skills\guanfang_dou_plus_ads
11,guanfang-local-push-ads,guanfang_local_push_ads,新建,,C:\Users\book\.workbuddy\skills\guanfang-local-push-ads,<clone>\mcp-skills\skills\guanfang_local_push_ads
12,industry-hotspot-content,industry_hotspot_content,新建,,C:\Users\book\.workbuddy\skills\industry-hotspot-content,<clone>\mcp-skills\skills\industry_hotspot_content
13,interview-mastery,interview_mastery,新建,,C:\Users\book\.workbuddy\skills\interview-mastery,<clone>\mcp-skills\skills\interview_mastery
14,investment-return-card,investment_return_card,新建,,C:\Users\book\.workbuddy\skills\investment-return-card,<clone>\mcp-skills\skills\investment_return_card
15,ip-four-piece,ip_four_piece,新建,,C:\Users\book\.workbuddy\skills\ip-four-piece,<clone>\mcp-skills\skills\ip_four_piece
16,lanqi-live-script,lanqi-live-script,新建,是,C:\Users\book\.workbuddy\skills\lanqi-live-script,<clone>\mcp-skills\skills\lanqi-live-script
17,lanqi-topic-ideas,lanqi-topic-ideas,新建,是,C:\Users\book\.workbuddy\skills\lanqi-topic-ideas,<clone>\mcp-skills\skills\lanqi-topic-ideas
18,liuliang-fangfalun,liuliang_fangfalun,新建,,C:\Users\book\.workbuddy\skills\liuliang-fangfalun,<clone>\mcp-skills\skills\liuliang_fangfalun
19,live-compliance,live_compliance,新建,,C:\Users\book\.workbuddy\skills\live-compliance,<clone>\mcp-skills\skills\live_compliance
20,meiye-ai-daily-brief,meiye_ai_daily_brief,新建,,C:\Users\book\.workbuddy\skills\meiye-ai-daily-brief,<clone>\mcp-skills\skills\meiye_ai_daily_brief
